scenario_id,has_leak,x_leak_true,q_leak_true,leak_size,noise_level,noise_std,n_sensors,leak_detected,t_detection,x_leak_pred,x_leak_error_km,q_leak_pred,q_leak_error_pct,method
0,False,,0.0,none,trivial,500,2,True,55.666666666666664,1000.0,,6.958274413792156e-07,,mass_balance_npw
1,True,2000.0,0.005,small,trivial,500,2,True,50.0,2000.0,0.0,0.004970571931269089,0.5885613746182267,mass_balance_npw
2,True,2000.0,0.015,medium,trivial,500,2,True,50.0,2000.0,0.0,0.01491231610139686,0.5845593240209312,mass_balance_npw
3,True,2000.0,0.03,large,trivial,500,2,True,50.0,2000.0,0.0,0.029828477974225477,0.5717400859150725,mass_balance_npw
4,True,4000.0,0.005,small,trivial,500,2,True,51.666666666666664,3999.9999999999973,2.7284841053187848e-15,0.004952870508903288,0.9425898219342366,mass_balance_npw
5,True,4000.0,0.015,medium,trivial,500,2,True,51.666666666666664,3999.9999999999973,2.7284841053187848e-15,0.01486117157381721,0.9255228412185953,mass_balance_npw
6,True,4000.0,0.03,large,trivial,500,2,True,51.666666666666664,3999.9999999999973,2.7284841053187848e-15,0.029732151881277043,0.8928270624098539,mass_balance_npw
7,True,6000.0,0.005,small,trivial,500,2,True,51.666666666666664,6000.000000000003,2.7284841053187848e-15,0.004938851860272675,1.2229627945464956,mass_balance_npw
8,True,6000.0,0.015,medium,trivial,500,2,True,51.666666666666664,6000.000000000003,2.7284841053187848e-15,0.014821329127688168,1.1911391487455398,mass_balance_npw
9,True,6000.0,0.03,large,trivial,500,2,True,51.666666666666664,6000.000000000003,2.7284841053187848e-15,0.0296588320925935,1.1372263580216684,mass_balance_npw
10,True,8000.0,0.005,small,trivial,500,2,True,50.0,7799.999999999998,0.20000000000000182,0.004972065368628055,0.5586926274389094,mass_balance_npw
11,True,8000.0,0.015,medium,trivial,500,2,True,50.0,7799.999999999998,0.20000000000000182,0.014920529140024778,0.529805733168141,mass_balance_npw
12,True,8000.0,0.03,large,trivial,500,2,True,50.0,7799.999999999998,0.20000000000000182,0.029855610774599757,0.48129741800080617,mass_balance_npw
0,False,,0.0,none,facil,2000,2,True,55.666666666666664,1000.0,,2.783309765512309e-06,,mass_balance_npw
1,True,2000.0,0.005,small,facil,2000,2,True,50.0,1900.0000000000014,0.09999999999999863,0.004971829596463574,0.5634080707285147,mass_balance_npw
2,True,2000.0,0.015,medium,facil,2000,2,True,50.0,2000.0,0.0,0.014913573766591349,0.576174889391004,mass_balance_npw
3,True,2000.0,0.03,large,facil,2000,2,True,50.0,2000.0,0.0,0.029829735639419968,0.5675478686001032,mass_balance_npw
4,True,4000.0,0.005,small,facil,2000,2,True,51.75,3950.0,0.05,0.004954768712419205,0.9046257516158972,mass_balance_npw
5,True,4000.0,0.015,medium,facil,2000,2,True,51.666666666666664,3999.9999999999973,2.7284841053187848e-15,0.014862597514014206,0.9160165732386218,mass_balance_npw
6,True,4000.0,0.03,large,facil,2000,2,True,51.666666666666664,3999.9999999999973,2.7284841053187848e-15,0.02973357782147404,0.8880739284198673,mass_balance_npw
7,True,6000.0,0.005,small,facil,2000,2,True,51.75,5950.000000000002,0.04999999999999818,0.004939333084625032,1.2133383074993538,mass_balance_npw
8,True,6000.0,0.015,medium,facil,2000,2,True,51.666666666666664,6000.000000000003,2.7284841053187848e-15,0.014822755067885164,1.1816328807655665,mass_balance_npw
9,True,6000.0,0.03,large,facil,2000,2,True,51.666666666666664,6000.000000000003,2.7284841053187848e-15,0.029660258032790494,1.1324732240316817,mass_balance_npw
10,True,8000.0,0.005,small,facil,2000,2,True,50.0,7749.999999999997,0.2500000000000027,0.004973323033822541,0.5335393235491801,mass_balance_npw
11,True,8000.0,0.015,medium,facil,2000,2,True,50.0,7799.999999999998,0.20000000000000182,0.014921786805219266,0.5214212985382254,mass_balance_npw
12,True,8000.0,0.03,large,facil,2000,2,True,50.0,7799.999999999998,0.20000000000000182,0.02985686843979424,0.47710520068586,mass_balance_npw
0,False,,0.0,none,moderado,8000,2,True,55.666666666666664,1000.0,,1.1133239062049804e-05,,mass_balance_npw
1,True,2000.0,0.005,small,moderado,8000,2,True,50.08333333333333,1749.9999999999973,0.2500000000000027,0.004976748742689693,0.46502514620613833,mass_balance_npw
2,True,2000.0,0.015,medium,moderado,8000,2,True,50.0,1950.0000000000027,0.04999999999999727,0.014918604427369296,0.5426371508713534,mass_balance_npw
3,True,2000.0,0.03,large,moderado,8000,2,True,50.0,1949.9999999999986,0.05000000000000136,0.029834766300197914,0.5507789993402836,mass_balance_npw
4,True,4000.0,0.005,small,moderado,8000,2,True,51.916666666666664,3699.9999999999973,0.3000000000000027,0.004961408623124001,0.7718275375199861,mass_balance_npw
5,True,4000.0,0.015,medium,moderado,8000,2,True,51.75,3899.9999999999986,0.10000000000000137,0.014869725103772095,0.868499308186027,mass_balance_npw
6,True,4000.0,0.03,large,moderado,8000,2,True,51.666666666666664,3950.0,0.05,0.029739281582262023,0.8690613924599208,mass_balance_npw
7,True,6000.0,0.005,small,moderado,8000,2,True,51.916666666666664,5999.999999999998,1.8189894035458565e-15,0.004943374905309907,1.1325018938018565,mass_balance_npw
8,True,6000.0,0.015,medium,moderado,8000,2,True,51.75,5950.000000000002,0.04999999999999818,0.014825679798380594,1.162134677462704,mass_balance_npw
9,True,6000.0,0.03,large,moderado,8000,2,True,51.666666666666664,6000.000000000003,2.7284841053187848e-15,0.029665961793578482,1.1134606880717237,mass_balance_npw
10,True,8000.0,0.005,small,moderado,8000,2,True,50.08333333333333,7499.999999999998,0.5000000000000018,0.004976456170480715,0.4708765903856972,mass_balance_npw
11,True,8000.0,0.015,medium,moderado,8000,2,True,50.0,7749.999999999997,0.2500000000000027,0.014926817465997215,0.4878835600185631,mass_balance_npw
